The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/p0428q/.local/lib/python3.9/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
 Saving the dataset (0/1 shards):   0%|          | 0/3000 [00:00<?, ? examples/s] Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22059.49 examples/s] Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22000.60 examples/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.46s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.08s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.74s/it]
   0%|          | 0/558 [00:00<?, ?it/s]   0%|          | 1/558 [00:02<27:10,  2.93s/it]                                                    0%|          | 1/558 [00:02<27:10,  2.93s/it]
   0%|          | 0/28 [00:00<?, ?it/s]
                        66%|██████▌   | 612/932 [26:50<38:57,  7.30s/it]                                                  66%|██████▌   | 612/932 [26:50<38:57,  7.30s/it] 66%|██████▌   | 613/932 [26:53<30:44,  5.78s/it]                                                  66%|██████▌   | 613/932 [26:53<30:44,  5.78s/it] 66%|██████▌   | 614/932 [26:55<24:59,  4.72s/it]                                                  66%|██████▌   | 614/932 [26:55<24:59,  4.72s/it] 66%|██████▌   | 615/932 [26:57<20:58,  3.97s/it]                                                  66%|██████▌   | 615/932 [26:57<20:58,  3.97s/it] 66%|██████▌   | 616/932 [26:59<18:09,  3.45s/it]                                                  66%|██████▌   | 616/932 [26:59<18:09,  3.45s/it] 66%|██████▌   | 617/932 [27:01<16:11,  3.08s/it]                                                  66%|██████▌   | 617/932 [27:01<16:11,  3.08s/it] 66%|██████▋   | 618/932 [27:04<14:48,  2.83s/it]                                                  66%|██████▋   | 618/932 [27:04<14:48,  2.83s/it] 66%|██████▋   | 619/932 [27:06<13:49,  2.65s/it]                                                  66%|██████▋   | 619/932 [27:06<13:49,  2.65s/it] 67%|██████▋   | 620/932 [27:08<13:07,  2.52s/it]                                                  67%|██████▋   | 620/932 [27:08<13:07,  2.52s/it] 67%|██████▋   | 621/932 [27:10<12:37,  2.44s/it]                                                  67%|██████▋   | 621/932 [27:10<12:37,  2.44s/it] 67%|██████▋   | 622/932 [27:13<12:16,  2.38s/it]                                                  67%|██████▋   | 622/932 [27:13<12:16,  2.38s/it] 67%|██████▋   | 623/932 [27:15<12:00,  2.33s/it]                                                  67%|██████▋   | 623/932 [27:15<12:00,  2.33s/it] 67%|██████▋   | 624/932 [27:17<11:49,  2.30s/it]                                                  67%|██████▋   | 624/932 [27:17<11:49,  2.30s/it] 67%|██████▋   | 625/932 [27:19<11:40,  2.28s/it]                                                  67%|██████▋   | 625/932 [27:19<11:40,  2.28s/it] 67%|██████▋   | 626/932 [27:22<11:33,  2.27s/it]                                                  67%|██████▋   | 626/932 [27:22<11:33,  2.27s/it] 67%|██████▋   | 627/932 [27:24<11:28,  2.26s/it]                                                  67%|██████▋   | 627/932 [27:24<11:28,  2.26s/it] 67%|██████▋   | 628/932 [27:26<11:23,  2.25s/it]                                                  67%|██████▋   | 628/932 [27:26<11:23,  2.25s/it] 67%|██████▋   | 629/932 [27:28<11:19,  2.24s/it]                                                  67%|██████▋   | 629/932 [27:28<11:19,  2.24s/it] 68%|██████▊   | 630/932 [27:30<11:16,  2.24s/it]                                                  68%|██████▊   | 630/932 [27:30<11:16,  2.24s/it] 68%|██████▊   | 631/932 [27:33<11:12,  2.24s/it]                                                  68%|██████▊   | 631/932 [27:33<11:12,  2.24s/it] 68%|██████▊   | 632/932 [27:35<11:09,  2.23s/it]                                                  68%|██████▊   | 632/932 [27:35<11:09,  2.23s/it] 68%|██████▊   | 633/932 [27:37<11:07,  2.23s/it]                                                  68%|██████▊   | 633/932 [27:37<11:07,  2.23s/it] 68%|██████▊   | 634/932 [27:39<11:05,  2.23s/it]                                                  68%|██████▊   | 634/932 [27:39<11:05,  2.23s/it] 68%|██████▊   | 635/932 [27:42<11:04,  2.24s/it]                                                  68%|██████▊   | 635/932 [27:42<11:04,  2.24s/it] 68%|██████▊   | 636/932 [27:44<11:01,  2.24s/it]                                                  68%|██████▊   | 636/932 [27:44<11:01,  2.24s/it] 68%|██████▊   | 637/932 [27:46<10:59,  2.24s/it]                                                  68%|██████▊   | 637/932 [27:46<10:59,  2.24s/it] 68%|██████▊   | 638/932 [27:48<10:56,  2.23s/it]                                                  68%|██████▊   | 638/932 [27:48<10:56,  2.23s/it] 69%|██████▊   | 639/932 [27:51<10:54,  2.23s/it]                                                  69%|██████▊   | 639/932 [27:51<10:54,  2.23s/it] 69%|██████▊   | 640/932 [27:53<10:51,  2.23s/it]                                                  69%|██████▊   | 640/932 [27:53<10:51,  2.23s/it] 69%|██████▉   | 641/932 [27:55<10:49,  2.23s/it]                                                  69%|██████▉   | 641/932 [27:55<10:49,  2.23s/it] 69%|██████▉   | 642/932 [27:57<10:47,  2.23s/it]                                                  69%|██████▉   | 642/932 [27:57<10:47,  2.23s/it] 69%|██████▉   | 643/932 [27:59<10:44,  2.23s/it]                                                  69%|██████▉   | 643/932 [27:59<10:44,  2.23s/it] 69%|██████▉   | 644/932 [28:02<10:42,  2.23s/it]                                                  69%|██████▉   | 644/932 [28:02<10:42,  2.23s/it] 69%|██████▉   | 645/932 [28:04<10:40,  2.23s/it]                                                  69%|██████▉   | 645/932 [28:04<10:40,  2.23s/it] 69%|██████▉   | 646/932 [28:06<10:38,  2.23s/it]                                                  69%|██████▉   | 646/932 [28:06<10:38,  2.23s/it] 69%|██████▉   | 647/932 [28:08<10:35,  2.23s/it]                                                  69%|██████▉   | 647/932 [28:08<10:35,  2.23s/it] 70%|██████▉   | 648/932 [28:11<10:33,  2.23s/it]                                                  70%|██████▉   | 648/932 [28:11<10:33,  2.23s/it] 70%|██████▉   | 649/932 [28:13<10:31,  2.23s/it]                                                  70%|██████▉   | 649/932 [28:13<10:31,  2.23s/it] 70%|██████▉   | 650/932 [28:15<10:29,  2.23s/it]                                                  70%|██████▉   | 650/932 [28:15<10:29,  2.23s/it] 70%|██████▉   | 651/932 [28:17<10:26,  2.23s/it]                                                  70%|██████▉   | 651/932 [28:17<10:26,  2.23s/it] 70%|██████▉   | 652/932 [28:20<10:25,  2.23s/it]                                                  70%|██████▉   | 652/932 [28:20<10:25,  2.23s/it] 70%|███████   | 653/932 [28:22<10:23,  2.23s/it]                                                  70%|███████   | 653/932 [28:22<10:23,  2.23s/it] 70%|███████   | 654/932 [28:24<10:21,  2.24s/it]                                                  70%|███████   | 654/932 [28:24<10:21,  2.24s/it] 70%|███████   | 655/932 [28:26<10:19,  2.23s/it]                                                  70%|███████   | 655/932 [28:26<10:19,  2.23s/it] 70%|███████   | 656/932 [28:29<10:16,  2.23s/it]                                                  70%|███████   | 656/932 [28:29<10:16,  2.23s/it] 70%|███████   | 657/932 [28:31<10:14,  2.23s/it]                                                  70%|███████   | 657/932 [28:31<10:14,  2.23s/it] 71%|███████   | 658/932 [28:33<10:12,  2.24s/it]                                                  71%|███████   | 658/932 [28:33<10:12,  2.24s/it]
  0%|          | 0/48 [00:00<?, ?it/s]
  4%|▍         | 2/48 [00:00<00:07,  5.95it/s]
  6%|▋         | 3/48 [00:00<00:10,  4.18it/s]
  8%|▊         | 4/48 [00:01<00:12,  3.63it/s]
 10%|█         | 5/48 [00:01<00:12,  3.37it/s]
 12%|█▎        | 6/48 [00:01<00:13,  3.22it/s]
 15%|█▍        | 7/48 [00:02<00:13,  3.13it/s]
 17%|█▋        | 8/48 [00:02<00:12,  3.08it/s]
 19%|█▉        | 9/48 [00:02<00:12,  3.04it/s]
 21%|██        | 10/48 [00:03<00:12,  3.01it/s]
 23%|██▎       | 11/48 [00:03<00:12,  3.00it/s]
 25%|██▌       | 12/48 [00:03<00:12,  2.99it/s]
 27%|██▋       | 13/48 [00:04<00:11,  2.99it/s]
 29%|██▉       | 14/48 [00:04<00:11,  2.98it/s]
 31%|███▏      | 15/48 [00:04<00:11,  2.98it/s]
 33%|███▎      | 16/48 [00:05<00:10,  2.97it/s]
 35%|███▌      | 17/48 [00:05<00:10,  2.97it/s]
 38%|███▊      | 18/48 [00:05<00:10,  2.97it/s]
 40%|███▉      | 19/48 [00:06<00:09,  2.97it/s]
 42%|████▏     | 20/48 [00:06<00:09,  2.97it/s]
 44%|████▍     | 21/48 [00:06<00:09,  2.97it/s]
 46%|████▌     | 22/48 [00:07<00:08,  2.97it/s]
 48%|████▊     | 23/48 [00:07<00:08,  2.97it/s]
 50%|█████     | 24/48 [00:07<00:08,  2.96it/s]
 52%|█████▏    | 25/48 [00:08<00:07,  2.96it/s]
 54%|█████▍    | 26/48 [00:08<00:07,  2.96it/s]
 56%|█████▋    | 27/48 [00:08<00:07,  2.96it/s]
 58%|█████▊    | 28/48 [00:09<00:06,  2.96it/s]
 60%|██████    | 29/48 [00:09<00:06,  2.96it/s]
 62%|██████▎   | 30/48 [00:09<00:06,  2.96it/s]
 65%|██████▍   | 31/48 [00:10<00:05,  2.96it/s]
 67%|██████▋   | 32/48 [00:10<00:05,  2.96it/s]
 69%|██████▉   | 33/48 [00:10<00:05,  2.95it/s]
 71%|███████   | 34/48 [00:11<00:04,  2.95it/s]
 73%|███████▎  | 35/48 [00:11<00:04,  2.95it/s]
 75%|███████▌  | 36/48 [00:11<00:04,  2.96it/s]
 77%|███████▋  | 37/48 [00:12<00:03,  2.95it/s]
 79%|███████▉  | 38/48 [00:12<00:03,  2.96it/s]
 81%|████████▏ | 39/48 [00:12<00:03,  2.96it/s]
 83%|████████▎ | 40/48 [00:13<00:02,  2.96it/s]
 85%|████████▌ | 41/48 [00:13<00:02,  2.96it/s]
 88%|████████▊ | 42/48 [00:13<00:02,  2.96it/s]
 90%|████████▉ | 43/48 [00:14<00:01,  2.96it/s]
 92%|█████████▏| 44/48 [00:14<00:01,  2.96it/s]
 94%|█████████▍| 45/48 [00:14<00:01,  2.96it/s]
 96%|█████████▌| 46/48 [00:15<00:00,  2.95it/s]
 98%|█████████▊| 47/48 [00:15<00:00,  2.95it/s]
100%|██████████| 48/48 [00:15<00:00,  2.95it/s]
49it [00:16,  2.95it/s]                        
50it [00:16,  2.96it/s]                                                 
                        71%|███████   | 658/932 [28:50<10:12,  2.24s/it]
50it [00:16,  2.96it/s]
                        71%|███████   | 659/932 [28:52<33:16,  7.31s/it]                                                  71%|███████   | 659/932 [28:52<33:16,  7.31s/it] 71%|███████   | 660/932 [28:54<26:15,  5.79s/it]                                                  71%|███████   | 660/932 [28:54<26:15,  5.79s/it] 71%|███████   | 661/932 [28:57<21:19,  4.72s/it]                                                  71%|███████   | 661/932 [28:57<21:19,  4.72s/it] 71%|███████   | 662/932 [28:59<17:53,  3.98s/it]                                                  71%|███████   | 662/932 [28:59<17:53,  3.98s/it] 71%|███████   | 663/932 [29:01<15:29,  3.45s/it]                                                  71%|███████   | 663/932 [29:01<15:29,  3.45s/it] 71%|███████   | 664/932 [29:03<13:47,  3.09s/it]                                                  71%|███████   | 664/932 [29:03<13:47,  3.09s/it] 71%|███████▏  | 665/932 [29:06<12:35,  2.83s/it]                                                  71%|███████▏  | 665/932 [29:06<12:35,  2.83s/it] 71%|███████▏  | 666/932 [29:08<11:45,  2.65s/it]                                                  71%|███████▏  | 666/932 [29:08<11:45,  2.65s/it] 72%|███████▏  | 667/932 [29:10<11:09,  2.53s/it]                                                  72%|███████▏  | 667/932 [29:10<11:09,  2.53s/it] 72%|███████▏  | 668/932 [29:12<10:45,  2.45s/it]                                                  72%|███████▏  | 668/932 [29:12<10:45,  2.45s/it] 72%|███████▏  | 669/932 [29:15<10:27,  2.39s/it]                                                  72%|███████▏  | 669/932 [29:15<10:27,  2.39s/it] 72%|███████▏  | 670/932 [29:17<10:14,  2.35s/it]                                                  72%|███████▏  | 670/932 [29:17<10:14,  2.35s/it] 72%|███████▏  | 671/932 [29:19<10:03,  2.31s/it]                                                  72%|███████▏  | 671/932 [29:19<10:03,  2.31s/it] 72%|███████▏  | 672/932 [29:21<09:55,  2.29s/it]                                                  72%|███████▏  | 672/932 [29:21<09:55,  2.29s/it] 72%|███████▏  | 673/932 [29:23<09:48,  2.27s/it]                                                  72%|███████▏  | 673/932 [29:23<09:48,  2.27s/it] 72%|███████▏  | 674/932 [29:26<09:43,  2.26s/it]                                                  72%|███████▏  | 674/932 [29:26<09:43,  2.26s/it] 72%|███████▏  | 675/932 [29:28<09:39,  2.25s/it]                                                  72%|███████▏  | 675/932 [29:28<09:39,  2.25s/it] 73%|███████▎  | 676/932 [29:30<09:35,  2.25s/it]                                                  73%|███████▎  | 676/932 [29:30<09:35,  2.25s/it] 73%|███████▎  | 677/932 [29:32<09:32,  2.24s/it]                                                  73%|███████▎  | 677/932 [29:32<09:32,  2.24s/it] 73%|███████▎  | 678/932 [29:35<09:29,  2.24s/it]                                                  73%|███████▎  | 678/932 [29:35<09:29,  2.24s/it] 73%|███████▎  | 679/932 [29:37<09:27,  2.24s/it]                                                  73%|███████▎  | 679/932 [29:37<09:27,  2.24s/it] 73%|███████▎  | 680/932 [29:39<09:25,  2.24s/it]                                                  73%|███████▎  | 680/932 [29:39<09:25,  2.24s/it] 73%|███████▎  | 681/932 [29:41<09:22,  2.24s/it]                                                  73%|███████▎  | 681/932 [29:41<09:22,  2.24s/it] 73%|███████▎  | 682/932 [29:44<09:23,  2.26s/it]                                                  73%|███████▎  | 682/932 [29:44<09:23,  2.26s/it] 73%|███████▎  | 683/932 [29:46<09:20,  2.25s/it]                                                  73%|███████▎  | 683/932 [29:46<09:20,  2.25s/it] 73%|███████▎  | 684/932 [29:48<09:16,  2.25s/it]                                                  73%|███████▎  | 684/932 [29:48<09:16,  2.25s/it] 73%|███████▎  | 685/932 [29:50<09:13,  2.24s/it]                                                  73%|███████▎  | 685/932 [29:50<09:13,  2.24s/it] 74%|███████▎  | 686/932 [29:53<09:11,  2.24s/it]                                                  74%|███████▎  | 686/932 [29:53<09:11,  2.24s/it] 74%|███████▎  | 687/932 [29:55<09:09,  2.24s/it]                                                  74%|███████▎  | 687/932 [29:55<09:09,  2.24s/it] 74%|███████▍  | 688/932 [29:57<09:06,  2.24s/it]                                                  74%|███████▍  | 688/932 [29:57<09:06,  2.24s/it] 74%|███████▍  | 689/932 [29:59<09:04,  2.24s/it]                                                  74%|███████▍  | 689/932 [29:59<09:04,  2.24s/it] 74%|███████▍  | 690/932 [30:02<09:01,  2.24s/it]                                                  74%|███████▍  | 690/932 [30:02<09:01,  2.24s/it] 74%|███████▍  | 691/932 [30:04<08:59,  2.24s/it]                                                  74%|███████▍  | 691/932 [30:04<08:59,  2.24s/it] 74%|███████▍  | 692/932 [30:06<09:02,  2.26s/it]                                                  74%|███████▍  | 692/932 [30:06<09:02,  2.26s/it] 74%|███████▍  | 693/932 [30:08<09:05,  2.28s/it]                                                  74%|███████▍  | 693/932 [30:08<09:05,  2.28s/it] 74%|███████▍  | 694/932 [30:11<09:05,  2.29s/it]                                                  74%|███████▍  | 694/932 [30:11<09:05,  2.29s/it] 75%|███████▍  | 695/932 [30:13<09:05,  2.30s/it]                                                  75%|███████▍  | 695/932 [30:13<09:05,  2.30s/it] 75%|███████▍  | 696/932 [30:15<09:01,  2.29s/it]                                                  75%|███████▍  | 696/932 [30:15<09:01,  2.29s/it] 75%|███████▍  | 697/932 [30:18<09:00,  2.30s/it]                                                  75%|███████▍  | 697/932 [30:18<09:00,  2.30s/it] 75%|███████▍  | 698/932 [30:20<08:59,  2.30s/it]                                                  75%|███████▍  | 698/932 [30:20<08:59,  2.30s/it] 75%|███████▌  | 699/932 [30:22<08:57,  2.31s/it]                                                  75%|███████▌  | 699/932 [30:22<08:57,  2.31s/it] 75%|███████▌  | 700/932 [30:25<08:54,  2.31s/it]                                                  75%|███████▌  | 700/932 [30:25<08:54,  2.31s/it] 75%|███████▌  | 701/932 [30:27<08:52,  2.31s/it]                                                  75%|███████▌  | 701/932 [30:27<08:52,  2.31s/it] 75%|███████▌  | 702/932 [30:29<08:47,  2.29s/it]                                                  75%|███████▌  | 702/932 [30:29<08:47,  2.29s/it] 75%|███████▌  | 703/932 [30:31<08:40,  2.27s/it]                                                  75%|███████▌  | 703/932 [30:31<08:40,  2.27s/it] 76%|███████▌  | 704/932 [30:34<08:35,  2.26s/it]                                                  76%|███████▌  | 704/932 [30:34<08:35,  2.26s/it] 76%|███████▌  | 705/932 [30:36<08:31,  2.25s/it]                                                  76%|███████▌  | 705/932 [30:36<08:31,  2.25s/it]
